0,1,Bulbasaur,318,45,49,49,65,65,45
1,2,Ivysaur,405,60,62,63,80,80,60
2,3,Venusaur,525,80,82,83,100,100,80
3,3,VenusaurMega Venusaur,625,80,100,123,122,120,80
4,4,Charmander,309,39,52,43,60,50,65
5,5,Charmeleon,405,58,64,58,80,65,80
6,6,Charizard,534,78,84,78,109,85,100
7,6,CharizardMega Charizard X,634,78,130,111,130,85,100
8,6,CharizardMega Charizard Y,634,78,104,78,159,115,100
9,7,Squirtle,314,44,48,65,50,64,43
10,8,Wartortle,405,59,63,80,65,80,58
11,9,Blastoise,530,79,83,100,85,105,78
12,9,BlastoiseMega Blastoise,630,79,103,120,135,115,78
13,10,Caterpie,195,45,30,35,20,20,45
14,11,Metapod,205,50,20,55,25,25,30
15,12,Butterfree,395,60,45,50,90,80,70
16,13,Weedle,195,40,35,30,20,20,50
17,14,Kakuna,205,45,25,50,25,25,35
18,15,Beedrill,395,65,90,40,45,80,75
19,15,BeedrillMega Beedrill,495,65,150,40,15,80,145
20,16,Pidgey,251,40,45,40,35,35,56
21,17,Pidgeotto,349,63,60,55,50,50,71
22,18,Pidgeot,479,83,80,75,70,70,101
23,18,PidgeotMega Pidgeot,579,83,80,80,135,80,121
24,19,Rattata,253,30,56,35,25,35,72
25,20,Raticate,413,55,81,60,50,70,97
26,21,Spearow,262,40,60,30,31,31,70
27,22,Fearow,442,65,90,65,61,61,100
28,23,Ekans,288,35,60,44,40,54,55
29,24,Arbok,438,60,85,69,65,79,80
30,25,Pikachu,320,35,55,40,50,50,90
31,26,Raichu,485,60,90,55,90,80,110
32,27,Sandshrew,300,50,75,85,20,30,40
33,28,Sandslash,450,75,100,110,45,55,65
34,29,Nidoran♀,275,55,47,52,40,40,41
35,30,Nidorina,365,70,62,67,55,55,56
36,31,Nidoqueen,505,90,92,87,75,85,76
37,32,Nidoran♂,273,46,57,40,40,40,50
38,33,Nidorino,365,61,72,57,55,55,65
39,34,Nidoking,505,81,102,77,85,75,85
40,35,Clefairy,323,70,45,48,60,65,35
41,36,Clefable,483,95,70,73,95,90,60
42,37,Vulpix,299,38,41,40,50,65,65
43,38,Ninetales,505,73,76,75,81,100,100
44,39,Jigglypuff,270,115,45,20,45,25,20
45,40,Wigglytuff,435,140,70,45,85,50,45
46,41,Zubat,245,40,45,35,30,40,55
47,42,Golbat,455,75,80,70,65,75,90
48,43,Oddish,320,45,50,55,75,65,30
49,44,Gloom,395,60,65,70,85,75,40
50,45,Vileplume,490,75,80,85,110,90,50
51,46,Paras,285,35,70,55,45,55,25
52,47,Parasect,405,60,95,80,60,80,30
53,48,Venonat,305,60,55,50,40,55,45
54,49,Venomoth,450,70,65,60,90,75,90
